autor,presentados,aprobados,tel
"GONZALEZ SELIGRA, NATHALIA INES",45,10,0.2222
"GONZALEZ, ALVARO",4,0,0.0
"GONZALEZ, ALVARO GUSTAVO",64,13,0.2031
"GONZALEZ, DIOGENES IGNACIO",4,2,0.5
"GONZALEZ, GLADYS ESTHER",171,118,0.6901
"GONZALEZ, GUSTAVO CARLOS MIGUEL",41,11,0.2683
"GONZALEZ, JOSEFINA VICTORIA",75,26,0.3467
"GONZALEZ, JUAN DANTE",159,60,0.3774
"GONZALEZ, MARIA AMERICA",82,62,0.7561
"GONZALEZ, NANCY SUSANA",133,65,0.4887
"GONZALEZ, PABLO GERARDO",17,10,0.5882
"GONZALEZ, VERONICA",21,2,0.0952
"GORBACZ, LEONARDO ARIEL",76,35,0.4605
"GRANA, ADRIAN EDUARDO",81,41,0.5062
"GRANADOS, DULCE",774,94,0.1214
"GRANDE, MARTIN",21,3,0.1429
"GRANDINETTI, ALEJANDRO ARIEL",127,48,0.378
"GRIBAUDO, CHRISTIAN ALEJANDRO",250,50,0.2
"GROSSO, LEONARDO",167,78,0.4671
"GUCCIONE, JOSE DANIEL",212,22,0.1038
"GUERCI, BEATRIZ ELVIRA",2,1,0.5
"GUERIN, MARIA ISABEL",112,44,0.3929
"GUEVARA, FRANCISCO",31,7,0.2258
"GULLO, JUAN CARLOS DANTE",122,12,0.0984
"GUTIERREZ, CARLOS",14,7,0.5
"GUTIERREZ, CARLOS MARIO",24,12,0.5
"GUTIERREZ, GRACIELA BEATRIZ",54,24,0.4444
"GUTIERREZ, HECTOR MARIA",30,11,0.3667
"GUTIERREZ, MONICA EDITH",25,6,0.24
"GUTIERREZ, RAMIRO",93,77,0.828
"GUZMAN, ANDRES ERNESTO",37,14,0.3784
"GUZMAN, OLGA ELIZABETH",484,154,0.3182
"GUZMAN, SANDRO ADRIAN",3,3,1.0
H CAMARA DE DIPUTADOS,149,0,0.0
"HAGMAN, ITAI",29,14,0.4828
"HALAK, BEATRIZ SUSANA",25,6,0.24
"HARISPE, GASTON",84,30,0.3571
"HEIN, GUSTAVO RENE",67,41,0.6119
"HELLER, CARLOS",73,33,0.4521
"HEREDIA, ARTURO MIGUEL",11,4,0.3636
"HERNANDEZ, ESTELA",123,37,0.3008
"HERNANDEZ, MARTIN OSVALDO",29,19,0.6552
"HERRERA, ALBERTO",36,2,0.0556
"HERRERA, BERNARDO JOSE",2,1,0.5
"HERRERA, GRISELDA NOEMI",45,24,0.5333
"HERRERA, JOSE ALBERTO",105,23,0.219
"HERRERA, LUIS BEDER",35,2,0.0571
"HERRERA, MARCELA",2,0,0.0
"HERRERA, RICARDO",54,19,0.3519
"HERS CABRAL, ANABELLA RUTH",102,98,0.9608
"HORNE, SILVIA RENEE",136,36,0.2647
"HOTTON, CYNTHIA LILIANA",27,12,0.4444
"HUCZAK, STELLA MARIS",44,19,0.4318
"HUESEN, GERARDO",10,6,0.6
"HUMMEL, ASTRID",40,13,0.325
"HUSS, JUAN MANUEL",108,19,0.1759
"IANNI, ANA MARIA",280,38,0.1357
"IBARRA, EDUARDO MAURICIO",49,35,0.7143
"IBARRA, VILMA LIDIA",74,47,0.6351
"IBAÑEZ, MARIA CECILIA",28,2,0.0714
"IGLESIAS, FERNANDO ADOLFO",281,66,0.2349
"IGON, SANTIAGO NICOLAS",78,37,0.4744
"ILARREGUI, LUIS ALFREDO",15,4,0.2667
"INCICCO, LUCAS CIRIACO",86,35,0.407
"INFANTE, HUGO ORLANDO",4,0,0.0
"INSAURRALDE, MARTIN",16,11,0.6875
"IPARRAGUIRRE, ROGELIO",19,6,0.3158
"IRRAZABAL, JUAN MANUEL",57,32,0.5614
"ISA, EVITA NELIDA",28,14,0.5
"ITURRASPE, NORA GRACIELA",177,28,0.1582
"ITURRIETA, MIGUEL ANGEL",46,20,0.4348
"JALDO, OSVALDO FRANCISCO",1,0,0.0
"JAVKIN, PABLO LAUTARO",80,20,0.25
"JETTER, INGRID",149,46,0.3087
"JOURY, MARIA DE LAS MERCEDES",88,31,0.3523
"JUAREZ, MANUEL HUMBERTO",14,6,0.4286
"JUAREZ, MYRIAN DEL VALLE",47,4,0.0851
"JUEZ, LUIS ALFREDO",2,0,0.0
JUICIO POLITICO,15,0,0.0
"JULIANO, PABLO",88,19,0.2159
"JUNIO, JUAN CARLOS ISAAC",42,14,0.3333
"JURI, MARIANA",81,25,0.3086
"KAKUBUR, EMILIO",26,4,0.1538
"KATZ, DANIEL",24,11,0.4583
"KENNY, EDUARDO ENRIQUE FEDERICO",29,12,0.4138
"KICILLOF, AXEL",18,12,0.6667
"KIRCHNER, MAXIMO CARLOS",35,30,0.8571
"KLIPAUKA LEWTAK, FLORENCIA",71,20,0.2817
"KOENIG, MARCELO",9,6,0.6667
"KORENFELD, BEATRIZ LILIANA",25,3,0.12
"KOSINER, PABLO FRANCISCO JUAN",203,86,0.4236
"KRONEBERGER, DANIEL RICARDO",228,125,0.5482
"KUNKEL, CARLOS MIGUEL",36,28,0.7778
"LACIAR, SUSANA ALICIA",68,15,0.2206
"LACOSTE, JORGE ENRIQUE",38,17,0.4474
"LAGORIA, ELIA NELLY",236,48,0.2034
"LAMPREABE, FLORENCIA",34,27,0.7941
"LANCETA, RUBEN ORFEL",40,30,0.75
"LANDAU, JORGE ALBERTO",38,29,0.7632
"LANDRISCINI, SUSANA GRACIELA",67,10,0.1493
"LARROQUE, ANDRES",48,22,0.4583
"LASPINA, LUCIANO ANDRES",26,18,0.6923
"LATORRE, JIMENA",42,19,0.4524
"LAVAGNA, MARCO",20,15,0.75
"LEAVY, SERGIO NAPOLEON",101,16,0.1584
"LEDESMA ABDALA DE ZAMORA, CLAUDIA",16,8,0.5
"LEDESMA, JULIO RUBEN",88,53,0.6023
"LEDESMA, TOMAS",86,24,0.2791
"LEGUIZAMON, MARIA LAURA",79,46,0.5823
"LEHMANN, MARIA LUCILA",72,28,0.3889
"LEITO, MARIO",13,3,0.2308
"LEIVA, ALDO",14,7,0.5
"LEIVA, ALDO ADOLFO",51,30,0.5882
"LEMOINE, LILIA",3,1,0.3333
"LEMOS, SILVIA BEATRIZ",31,11,0.3548
"LENA, GABRIELA",140,41,0.2929
"LENZ, MARIA BEATRIZ",48,4,0.0833
"LEVERBERG, STELLA MARIS",821,108,0.1315
"LINARES, MARIA VIRGINIA",711,155,0.218
"LIPOVETZKY, DANIEL ANDRES",44,34,0.7727
"LITZA, MONICA",55,35,0.6364
"LITZA, MONICA EDITH",20,15,0.75
"LLANCAFILO, OSVALDO",15,2,0.1333
"LLANO, MERCEDES",18,12,0.6667
"LLANOS MASSA, ANA MARIA",216,45,0.2083
"LLANOS, ANA",12,0,0.0
"LLANOS, EDITH OLGA",32,16,0.5
"LLANOS, ERMINDO EDGARDO MARCELO",21,15,0.7143
"LLARYORA, MARTIN MIGUEL",41,13,0.3171
"LLERA, TIMOTEO",84,15,0.1786
"LOMBARDI, HERNAN",106,19,0.1792
"LOPARDO, MARIA PAULA",19,6,0.3158
"LOPEZ ARIAS, MARCELO EDUARDO",55,31,0.5636
"LOPEZ KOENIG, LEANDRO GASTON",29,19,0.6552
"LOPEZ MURPHY, RICARDO HIPOLITO",217,67,0.3088
"LOPEZ RODRIGUEZ, DANTE",54,8,0.1481
"LOPEZ, ERNESTO SEGUNDO",16,1,0.0625
"LOPEZ, GUSTAVO FERNANDO",4,2,0.5
"LOPEZ, JIMENA",55,26,0.4727
"LOPEZ, JUAN MANUEL",288,173,0.6007
"LOPEZ, PABLO SEBASTIAN",79,22,0.2785
"LOPEZ, RAFAEL ANGEL",14,2,0.1429
"LORENZO BOROCOTO, EDUARDO",12,12,1.0
"LORGES, JUAN CARLOS",1,0,0.0
"LOSPENNATO, SILVIA",84,70,0.8333
"LOSPENNATO, SILVIA GABRIELA",241,135,0.5602
"LOTTO, INES BEATRIZ",71,26,0.3662
"LOUSTEAU, MARTIN",31,23,0.7419
"LOZANO, CLAUDIO RAUL",155,73,0.471
"LUNA DE MARCOS, ANA ZULEMA",15,2,0.1333
"LUQUE, JUAN PABLO",7,3,0.4286
"LUSQUIÑOS, LUIS BERNARDO",39,16,0.4103
"MAC ALLISTER, CARLOS JAVIER",59,20,0.339
"MACALUSE, EDUARDO GABRIEL",226,120,0.531
"MACHA, MONICA",362,149,0.4116
"MACIAS, OSCAR ALBERTO",48,8,0.1667
"MACRI, MAURICIO",105,0,0.0
"MACYSZYN, LORENA",6,4,0.6667
"MADERA, TERESITA",44,14,0.3182
"MAGARIO, VERONICA MARIA",27,18,0.6667
"MAJDALANI, SILVIA CRISTINA",150,61,0.4067
"MALDONADO, VICTOR HUGO",285,107,0.3754
"MANES, FACUNDO",26,18,0.6923
"MANGO, MARCELO",4,2,0.5
"MANRIQUE, MARIO",2,2,1.0
"MANSUR, RICARDO ALFREDO",31,13,0.4194
"MANZI, RUBEN",81,19,0.2346
"MANZUR, JUAN LUIS",98,0,0.0
"MAQUIEYRA, MARTIN",254,138,0.5433
"MARCOLLI, JULIETA",5,1,0.2
"MARCONATO, GUSTAVO ANGEL",8,3,0.375
"MARCOPULOS, JUAN FERNANDO",99,13,0.1313
"MARCUCCI, HUGO MARIA",111,76,0.6847
"MARIN, VARINIA LIS",97,72,0.7423
"MARINO, ADRIANA DEL CARMEN",27,18,0.6667
"MARINO, JUAN",48,16,0.3333
"MARQUEZ, CLAUDIA GABRIELA",19,11,0.5789
"MARQUEZ, NADIA",4,0,0.0
"MARTIARENA, JOSE LUIS",89,47,0.5281
"MARTIARENA, MARIO HUMBERTO",39,7,0.1795
"MARTIN, JUAN",67,13,0.194
"MARTIN, MARIA ELENA",68,20,0.2941
"MARTINEZ CAMPOS, GUSTAVO JOSE",511,21,0.0411
"MARTINEZ GARBINO, EMILIO RAUL",7,4,0.5714
"MARTINEZ ODDONE, HERIBERTO AGUSTIN",11,3,0.2727
"MARTINEZ VILLADA, LEONOR MARIA",88,39,0.4432
"MARTINEZ, ALVARO",41,23,0.561
"MARTINEZ, ANA LAURA",73,26,0.3562
"MARTINEZ, DARIO",87,56,0.6437
"MARTINEZ, DOLORES",85,20,0.2353
"MARTINEZ, ERNESTO FELIX",16,12,0.75
"MARTINEZ, GERMAN PEDRO",51,18,0.3529
"MARTINEZ, JULIO CESAR",1191,186,0.1562
"MARTINEZ, MARIA ROSA",107,41,0.3832
"MARTINEZ, OSCAR ANSELMO",8,2,0.25
"MARTINEZ, OSCAR ARIEL",143,68,0.4755
"MARTINEZ, SILVIA ALEJANDRA",74,57,0.7703
"MARTINEZ, SOLEDAD",232,60,0.2586
"MARZIOTTA, GISELA",421,147,0.3492
"MASIN, MARIA LUCILA",230,125,0.5435
"MASSA, SERGIO TOMAS",118,90,0.7627
"MASSEI, JUAN CARLOS",1,0,0.0
"MASSEI, OSCAR",47,16,0.3404
"MASSETANI, VANESA LAURA",93,55,0.5914
"MASSO, FEDERICO AUGUSTO",44,23,0.5227
"MASSOT, NICOLAS",3,1,0.3333
"MASSOT, NICOLAS MARIA",8,3,0.375
"MASTALER, MAGALI",16,2,0.125
"MATZEN, LORENA",141,59,0.4184
"MAUREIRA, KARINA",1,1,1.0
"MAYORAZ, NICOLAS",8,2,0.25
"MAZURE, LILIANA AMALIA",78,10,0.1282
"MAZZARELLA, SUSANA DEL VALLE",4,1,0.25
"MEDINA, GLADYS",61,44,0.7213
"MEDINA, MARTIN NICOLAS",74,22,0.2973
"MENDOZA, JOSEFINA",127,63,0.4961
"MENDOZA, MAYRA SOLEDAD",153,49,0.3203
"MENDOZA, SANDRA MARCELA",143,15,0.1049
"MENEM, MARTIN",1,1,1.0
"MENNA, GUSTAVO",211,99,0.4692
"MERA, DALMACIO",78,19,0.2436
"MERCADO, VERONICA",137,27,0.1971
"MERCHAN, PAULA CECILIA",220,55,0.25
"MERLO, MARIO RAUL",51,7,0.1373
"MESTRE, DIEGO MATIAS",196,158,0.8061
"METAZA, MARIO ALFREDO",30,9,0.3
"MICHEL, GUILLERMO",8,7,0.875
"MICHETTI, MARTA GABRIELA",56,33,0.5893
"MILEI, JAVIER GERARDO",43,0,0.0
"MILMAN, GERARDO",682,278,0.4076
"MIRABELLA, ROBERTO",203,63,0.3103
"MIRANDA, PEDRO RUBEN",131,64,0.4885
"MIRKIN, BEATRIZ GRACIELA",12,1,0.0833
"MIÑO, FERNANDA",3,1,0.3333
"MOISES, MARIA CAROLINA",163,45,0.2761
"MOLAS, PEDRO OMAR",79,17,0.2152
"MOLINA, JUAN CARLOS",6,0,0.0
"MOLINA, KARINA ALEJANDRA",71,18,0.2535
"MOLINA, MANUEL ISAURO",13,3,0.2308
"MOLINUEVO, SOLEDAD",1,0,0.0
"MOLLE, MATIAS",9,8,0.8889
"MONALDI, OSMAR ANTONIO",43,25,0.5814
"MONFORT, MARCELO ALEJANDRO",102,32,0.3137
"MONGELO, JOSE RICARDO",99,30,0.303
"MONTENEGRO, GUILLERMO",19,3,0.1579
"MONTENEGRO, GUILLERMO TRISTAN",11,5,0.4545
"MONTERO, LAURA GISELA",15,10,0.6667
"MONTI, FRANCISCO",13,5,0.3846
"MONTOTO, MARIA LUISA",61,4,0.0656
"MONTOYA, JORGE LUCIANO",13,3,0.2308
"MONZO, EMILIO",18,5,0.2778
"MONZON, ROXANA",135,21,0.1556
"MORALES GORLERI, VICTORIA",244,29,0.1189
"MORALES, FLAVIA",148,17,0.1149
"MORALES, MARIANA ELIZABET",63,16,0.254
"MORAN, JUAN CARLOS",100,29,0.29
"MORAN, MICAELA",242,68,0.281
"MORANDINI, NORMA ELENA",55,7,0.1273
"MORANTE, ANTONIO ARNALDO MARIA",782,38,0.0486
"MORCHIO, FRANCISCO",41,9,0.2195
"MOREAU, CECILIA",235,70,0.2979
"MOREAU, LEOPOLDO",27,5,0.1852
"MOREAU, LEOPOLDO RAUL GUIDO",8,3,0.375
"MOREJON, MANUEL AMOR",125,28,0.224
"MORENO OVALLE, JULIO",19,17,0.8947
"MORENO, CARLOS JULIO",2,1,0.5
"MORGADO, CLAUDIO MARCELO",19,4,0.2105
"MORINI, PEDRO JUAN",71,10,0.1408
"MOSQUEDA, JUAN",6,2,0.3333
"MOUILLERON, ROBERTO MARIO",21,10,0.4762
"MOUNIER, PATRICIA",24,13,0.5417
"MOYANO, HUGO ANTONIO",1,0,0.0
"MOYANO, JUAN FACUNDO",390,297,0.7615
"MOYANO, NILDA",23,1,0.0435
"MRAIDA, GABRIEL SEBASTIAN",2,0,0.0
"MUÑOZ, ROSA ROSARIO",62,15,0.2419
"MÜLLER, EDGAR RAUL",12,4,0.3333
"MÜLLER, MABEL HILDA",25,21,0.84
"NAIM, LIDIA LUCIA",34,10,0.2941
"NAJUL, CLAUDIA",282,101,0.3582
"NANNI, MIGUEL",103,73,0.7087
"NAVARRO, GRACIELA",61,11,0.1803
"NAZARIO, ADRIANA MONICA",265,113,0.4264
"NEBREDA, CARMEN ROSA",29,3,0.1034
"NEDER, ESTELA MARY",112,27,0.2411
"NEGRI, MARIO RAUL",373,186,0.4987
"NIERI, LISANDRO",10,6,0.6
"NIEVA, ALEJANDRO MARIO",44,21,0.4773
"NOBLEGA, SEBASTIAN",40,9,0.225
"NOGUERA, JAVIER",3,1,0.3333
"NUÑEZ, JOSE",5,1,0.2
"NUÑEZ, JOSE CARLOS",60,11,0.1833
"OBEID, ALEJANDRA DEL HUERTO",114,40,0.3509
"OBEID, JORGE ALBERTO",39,19,0.4872
"OBIGLIO, JULIAN MARTIN",116,53,0.4569
"OCAÑA, GRACIELA",499,148,0.2966
"OLIVA, CRISTIAN RODOLFO",83,36,0.4337
"OLIVARES, HECTOR ENRIQUE",150,31,0.2067
"OLIVETO LAGO, PAULA",248,168,0.6774
"OLMEDO, ALFREDO HORACIO",736,608,0.8261
"OLMOS, KELLY",4,1,0.25
"OMODEO, PAULA",24,15,0.625
"OPORTO, MARIO NESTOR",19,7,0.3684
"ORELLANA, JOSE FERNANDO",42,33,0.7857
"ORMACHEA, CLAUDIA BEATRIZ",58,31,0.5345
"OROZCO, EMILIA",38,22,0.5789
"ORREGO, HUMBERTO MARCELO",230,91,0.3957
"ORSOLINI, PABLO EDUARDO",257,14,0.0545
"ORTEGA, CARLOS",2,0,0.0
"ORTIZ CORREA, MARCIA SARA MARIA",40,15,0.375
"ORTIZ, MARIELA",23,4,0.1739
"OSORIO, MARTA LUCIA",16,2,0.125
"OSUNA, BLANCA INES",188,64,0.3404
"OUTES, PABLO",41,17,0.4146
"PAGANO, MARCELA MARINA",98,79,0.8061
"PAIS, JUAN MARIO",187,149,0.7968
"PALAZZO, SERGIO OMAR",47,40,0.8511
"PALLADINO, CLAUDIA MARIA",1,0,0.0
"PANSA, SERGIO HORACIO",198,46,0.2323
"PAPONET, LILIANA",50,20,0.4
"PARADA, LILIANA BEATRIZ",63,25,0.3968
"PAREDES URQUIZA, ALBERTO NICOLAS",53,36,0.6792
PARLAMENTARIA MIXTA REVISORA DE CUENTAS,548,0,0.0
"PAROLA, MARIA GRACIELA",11,1,0.0909
"PAROLI, RAUL OMAR",98,14,0.1429
"PARRILLI, NANCI MARIA AGUSTINA",59,2,0.0339
"PASINI, ARIEL OSVALDO ELOY",29,15,0.5172
"PASSO, MARCELA FABIANA",270,110,0.4074
"PASTORI, LUIS MARIO",279,111,0.3978
"PASTORIZA, EDUARDO ANTONIO",21,3,0.1429
"PASTORIZA, MIRTA AMELIANA",119,58,0.4874
"PATIÑO, JOSE LUIS",50,20,0.4
"PAULI, SANTIAGO",8,3,0.375
"PAULON, ESTEBAN",331,72,0.2175
"PEDRALI, GABRIELA",38,4,0.1053
"PEDRINI, JUAN MANUEL",129,54,0.4186
"PENACCA, PAULA ANDREA",58,22,0.3793
"PERALTA, FABIAN FRANCISCO",404,63,0.1559
"PEREYRA, GUILLERMO ANTONIO",32,11,0.3438
"PEREYRA, JUAN MANUEL",39,26,0.6667
"PEREYRA, JULIO",17,1,0.0588
"PEREZ ARAUJO, HERNAN",113,57,0.5044
"PEREZ PLAZA, EBER ALBANO",68,50,0.7353
"PEREZ, ADRIAN",231,160,0.6926
"PEREZ, ALBERTO JOSE",265,16,0.0604
"PEREZ, JORGE RAUL",17,5,0.2941
"PEREZ, MARTIN ALEJANDRO",107,50,0.4673
"PEREZ, RAUL JOAQUIN",16,9,0.5625
"PERIE, HUGO RUBEN",109,14,0.1284
"PERIE, JULIA ARGENTINA",368,60,0.163
"PEROTTI, OMAR ANGEL",69,10,0.1449
"PERRONI, ANA MARIA",35,4,0.1143
"PERTILE, ELDA",204,24,0.1176
"PETIT, MARIA DE LOS ANGELES",64,11,0.1719
"PETRI, LUIS ALFONSO",220,175,0.7955
"PEÑA, MARCOS",103,0,0.0
"PEÑALOZA MARIANETTI, MARIA FLORENCIA",87,57,0.6552
"PICAT, LUIS ALBINO",5,2,0.4
"PICCOLOMINI, MARIA CARLA",70,29,0.4143
"PICHETTO, MIGUEL ANGEL",22,16,0.7273
"PICON MARTINEZ, NANCY VIVIANA",60,46,0.7667
"PIEMONTE, HECTOR HORACIO",356,78,0.2191
"PIETRAGALLA CORTI, HORACIO",89,33,0.3708
"PILATTI VERGARA, MARIA INES",106,20,0.1887
"PINEDO, FEDERICO",443,277,0.6253
"PINTO, SERGIO DAMIAN",13,1,0.0769
"PIPARO, CAROLINA",29,16,0.5517
"PITIOT, CARLA BETINA",68,41,0.6029
"PITROLA, NESTOR",5,0,0.0
"PITROLA, NESTOR ANTONIO",135,53,0.3926
"PIUMATO, JULIO JUAN",24,16,0.6667
"PLAINI, FRANCISCO OMAR",54,27,0.5
"POGGI, CLAUDIO JAVIER",79,41,0.519
"POKOIK, LORENA",39,3,0.0769
"POLINI, JUAN CARLOS",86,13,0.1512
"POLLEDO, CARMEN",62,12,0.1935
"PONCE, CARLOS YBRHAIN",114,24,0.2105
"PONCE, MARIA CELESTE",2,0,0.0
"PORTELA, AGUSTIN ALBERTO",105,33,0.3143
"PORTO, HECTOR NORBERTO",1,0,0.0
"POSSE, NICOLAS JOSE",2,0,0.0
"POTENZA, LUCIANA",11,7,0.6364
"PRADES, C. FACUNDO",3,2,0.6667
"PRADINES, ROBERTO ARTURO",36,23,0.6389
"PRESTI, ALBERTO",1,0,0.0
"PRETTO, PEDRO JAVIER",65,41,0.6308
"PRIETO, HUGO NELSON",55,34,0.6182
"PROPATO, AGUSTINA LUCRECIA",312,89,0.2853
"PUCHETA, RAMONA",57,23,0.4035
"PUERTA, FEDERICO RAMON",50,8,0.16
"PUIGGROS, ADRIANA VICTORIA",192,106,0.5521
"QUETGLAS, FABIO JOSE",59,27,0.4576
"QUINTAR, AMADO",12,4,0.3333
"QUINTAR, MANUEL",3,1,0.3333
"QUINTERO, MARTA BEATRIZ",4,3,0.75
"QUIROGA, HORACIO RODOLFO",6,1,0.1667
"QUIROZ, ELSA SIRIA",72,18,0.25
"QUIROZ, MARILU",48,13,0.2708
"RACH QUIROGA, ANALIA",51,16,0.3137
"RAFFO, JULIO",51,24,0.4706
"RAIMUNDI, CARLOS",114,29,0.2544
"RAMON, JOSE LUIS",102,70,0.6863
"RAMOS, ALEJANDRO",86,33,0.3837
"RANDAZZO, FLORENCIO",2,2,1.0
"RASINO, ELIDA ELENA",130,30,0.2308
"RAUSCHENBERGER, ARIEL",145,57,0.3931
"RAVERTA, MARIA FERNANDA",152,47,0.3092
"RAZZINI, VERONICA",9,6,0.6667
"RE, HILMA LEONOR",109,49,0.4495
"RECALDE, HECTOR PEDRO",966,851,0.881
"REDCZUK, OSCAR FELIPE",22,6,0.2727
"REGAZZOLI, MARIA CRISTINA",100,32,0.32
"REGIDOR BELLEDONE, ESTELA MERCEDES",74,55,0.7432
"REJAL, JESUS FERNANDO",8,1,0.125
"REY, MARIA LUJAN",59,21,0.3559
"REYES, MARIA FERNANDA",133,60,0.4511
"REYES, ROXANA",201,69,0.3433
"REYES, ROXANA NAHIR",52,29,0.5577
"REZINOVSKY, DINA",212,80,0.3774
"RICCARDO, JOSE LUIS",311,90,0.2894
"RICCI, NADIA LORENA",15,5,0.3333
"RICO, MARIA DEL CARMEN",9,5,0.5556
"RIESTRA, ANTONIO SABINO",153,60,0.3922
"RIOBOO, SANDRA ADRIANA",33,14,0.4242
"RIOS, LILIANA MARIA",37,11,0.2973
"RIOS, ROBERTO FABIAN",3,3,1.0
"RIPOLL, VILMA",14,8,0.5714
"RISKO, SILVIA LUCRECIA",74,25,0.3378
"RISTA, OLGA MARIA",81,50,0.6173
"RITONDO, CRISTIAN A.",35,25,0.7143
"RITONDO, CRISTIAN ADRIAN",108,46,0.4259
"RIVARA, RAUL ALBERTO",4,1,0.25
"RIVAROLA, RUBEN ARMANDO",33,3,0.0909
"RIVAS, JORGE",37,17,0.4595
"RIZZOTTI, JORGE",52,35,0.6731
"ROBERTI, ALBERTO OSCAR",61,28,0.459
"ROBERTO, SANTIAGO LUIS",1,0,0.0
"ROBLEDO, ROBERTO RICARDO",36,15,0.4167
"RODENAS, ALEJANDRA",38,11,0.2895
"RODRIGUEZ MACHADO, LAURA",30,9,0.3
"RODRIGUEZ SAA, NICOLAS",16,6,0.375
"RODRIGUEZ, ALEJANDRO ""TOPO""",38,19,0.5
"RODRIGUEZ, EVARISTO ARTURO",10,1,0.1
"RODRIGUEZ, MARCELA VIRGINIA",238,217,0.9118
"RODRIGUEZ, MATIAS DAVID",71,40,0.5634
"RODRIGUEZ, MIGUEL",1,0,0.0
"RODRIGUEZ, RODRIGO MARTIN",30,15,0.5
"ROGEL, FABIAN DULIO",114,69,0.6053
"ROJKES DE ALPEROVICH, BEATRIZ LILIANA",20,10,0.5
"ROLDAN, JOSE MARIA",12,8,0.6667
"ROMA, CARLOS GASTON",148,84,0.5676
"ROMAN, CARMEN",19,7,0.3684
"ROMERO, ANA CLARA",117,41,0.3504
"ROMERO, JORGE ANTONIO",45,11,0.2444
"ROMERO, JUAN CARLOS",1,0,0.0
"ROMERO, OSCAR ALBERTO",24,15,0.625
"ROMERO, VICTOR HUGO",41,19,0.4634
"ROQUEL, HECTOR ALBERTO",2,0,0.0
"ROSSI, AGUSTIN OSCAR",148,35,0.2365
"ROSSI, ALEJANDRO LUIS",11,8,0.7273
"ROSSI, BLANCA ARACELI",70,25,0.3571
"ROSSI, CIPRIANA LORENA",14,3,0.2143
"ROSSO, VICTORIA",79,35,0.443
"RUARTE, ADRIANA NOEMI",51,14,0.2745
"RUBIN, CARLOS GUSTAVO",396,65,0.1641
"RUCCI, CLAUDIA MONICA",26,22,0.8462
"RUIZ ARAGON, JOSE ARNALDO",60,16,0.2667
"RUIZ, AIDA DELIA",17,4,0.2353
"RUIZ, RAMON",37,12,0.3243
"RUIZ, YAMILA",301,17,0.0565
"RUSSO, LAURA",46,26,0.5652
"SAADI, GUSTAVO ARTURO",54,4,0.0741
"SABBATELLA, MARTIN",40,16,0.4
"SACCA, LUIS FERNANDO",45,20,0.4444
"SAHAD, JULIO ENRIQUE",79,25,0.3165
"SALIM, JUAN ARTURO",167,10,0.0599
"SALINO, FERNANDO ALDO",4,0,0.0
"SALUM, OSVALDO RUBEN",15,4,0.2667
"SALVADOR, SEBASTIAN NICOLAS",93,26,0.2796
"SALVAREZZA, ROBERTO",29,6,0.2069
"SALZMANN, MARINA DOROTEA",1,1,1.0
"SAN MARTIN, ADRIAN",24,12,0.5
"SANCHEZ WRBA, JAVIER",8,3,0.375
"SANCHEZ, FERNANDO",100,62,0.62
"SANCHEZ, FRANCISCO",135,61,0.4519
"SANCHEZ, ROBERTO ANTONIO",44,8,0.1818
"SAND, NANCY",42,7,0.1667
"SANTANDER, MARIO ARMANDO",20,7,0.35
"SANTILLAN JUAREZ BRAHIM, JULIANA",13,1,0.0769
"SANTILLAN, WALTER MARCELO",79,40,0.5063
"SANTILLI, DIEGO",24,16,0.6667
"SANTIN, EDUARDO",41,33,0.8049
"SANTORO, LEANDRO",35,17,0.4857
"SANTOS, GUSTAVO",8,0,0.0
"SANTURIO, SANTIAGO",4,4,1.0
"SAPAG, ALMA LILIANA",580,77,0.1328
"SAPAG, SILVIA",5,5,1.0
"SARAPURA, NATALIA SILVINA",106,30,0.283
"SARGHINI, JORGE EMILIO",5,5,1.0
"SARTORI, DIEGO HORACIO",164,42,0.2561
"SATRAGNO, LIDIA ELSA",26,9,0.3462
"SCAGLIA, GISELA",333,95,0.2853
"SCALESI, JUAN CARLOS",173,49,0.2832
"SCHIARETTI, JUAN",33,20,0.6061
"SCHIAVONI, ALFREDO OSCAR",48,9,0.1875
"SCHLERETH, DAVID PABLO",111,36,0.3243
"SCHLOTTHAUER, MONICA",23,9,0.3913
"SCHLOTTHAUER, MONICA LETICIA",25,12,0.48
"SCHMIDT LIERMANN, CORNELIA",318,54,0.1698
"SCHWINDT, MARIA LILIANA",48,23,0.4792
"SCIOLI, DANIEL",21,4,0.1905
"SCIUTTO, RUBEN DARIO",123,16,0.1301
"SCOTTO, SILVIA CAROLINA",4,0,0.0
"SEGARRA, ADELA ROSA",71,47,0.662
"SELVA, CARLOS AMERICO",148,64,0.4324
"SELVA, SABRINA",55,9,0.1636
"SEMHAN, MARIA DE LAS MERCEDES",33,14,0.4242
"SEMINARA, EDUARDO JORGE",46,5,0.1087
"SEREBRINSKY, GUSTAVO EDUARDO",18,8,0.4444
"SERQUIS, ADRIANA CRISTINA",2,0,0.0
"SESMA, LAURA JUDITH",84,46,0.5476
"SIERRA, MAGDALENA",56,16,0.2857
"SILEY, VANESA RAQUEL",128,76,0.5938
"SIMONCINI, SILVIA ROSA",17,4,0.2353
"SLUGA, JUAN CARLOS",2,0,0.0
"SNOPEK, ALEJANDRO FRANCISCO",28,15,0.5357
"SNOPEK, CARLOS DANIEL",50,16,0.32
"SNOPEK, GUILLERMO",13,7,0.5385
