rank,Nombre,Distrito,Bloque,sfe_pct,asistencia_pct,bipartisan,tel_real,costo_mensual_est
235,"Torres, Alejandra",CORDOBA,PROVINCIAS UNIDAS,40.9,0.683,0.312,0.108,6123413
236,"Goitia, Rosario",CHACO,LA LIBERTAD AVANZA,40.7,0.68,0.368,0.026,4818621
237,"Fregonese, Alicia",ENTRE RIOS,PRO,40.6,0.824,0.102,0.161,5521484
238,"Gruber, Maura",MISIONES,LA LIBERTAD AVANZA,40.5,0.663,0.202,0.278,5840554
239,"del Caño, Nicolás",BUENOS AIRES,FRENTE DE IZQUIERDA Y DE TRABAJADORES UNIDAD,40.0,0.744,0.248,0.062,6894998
240,"Martínez, Álvaro",MENDOZA,LA LIBERTAD AVANZA,40.0,0.709,0.204,0.179,5540222
241,"Flores, Maria Gabriela",SALTA,LA LIBERTAD AVANZA,39.7,0.815,0.134,0.097,6480559
242,"Garrido, José Luis",SANTA CRUZ,POR SANTA CRUZ,39.2,0.687,0.24,0.133,5698788
243,"Barbur, Marcelo",SANTIAGO DEL ESTERO,UNIÓN POR LA PATRIA,38.8,0.688,0.115,0.292,5556402
244,"Chiconi, Abel",SAN JUAN,LA LIBERTAD AVANZA,38.5,0.575,0.181,0.365,6244944
245,"Urien, Hernán",BUENOS AIRES,LA LIBERTAD AVANZA,38.1,0.823,0.108,0.055,5465982
246,"Scaglia, Gisela",SANTA FE,PROVINCIAS UNIDAS,37.7,0.754,0.177,0.054,6169425
247,"Sand, Nancy",CORRIENTES,UNIÓN POR LA PATRIA,37.6,0.598,0.227,0.228,5916988
248,"Giudici, Silvana",CIUDAD DE BUENOS AIRES,LA LIBERTAD AVANZA,37.2,0.576,0.111,0.412,5935553
249,"Basualdo, Atilio",FORMOSA,LA LIBERTAD AVANZA,37.2,0.612,0.104,0.363,6427646
250,"Morchio, Francisco",ENTRE RIOS,LA LIBERTAD AVANZA,36.9,0.723,0.196,0.045,6124097
251,"Villaverde, Lorena",RIO NEGRO,LA LIBERTAD AVANZA,36.9,0.618,0.108,0.335,5865104
252,"Ferraro, Maximiliano",CIUDAD DE BUENOS AIRES,COALICION CIVICA,36.6,0.686,0.216,0.064,7478524
253,"Coletta, Mariela",CIUDAD DE BUENOS AIRES,PROVINCIAS UNIDAS,36.6,0.588,0.111,0.367,7488540
254,"Borgatta, Alejandrina",SANTA FE,UNIÓN POR LA PATRIA,36.1,0.689,0.225,0.026,7159865
255,"Agüero, Guillermo César",CHACO,UCR - UNIÓN CÍVICA RADICAL,35.9,0.574,0.296,0.104,6416881
256,"Pagano, Marcela Marina",BUENOS AIRES,COHERENCIA,34.3,0.572,0.172,0.217,6659761
257,"Campero, Mariano",TUCUMAN,LA LIBERTAD AVANZA,33.7,0.595,0.137,0.205,6794032
